bait,prey,prey.uniprot,weight.AvgSpec,weight.rank_WD,weight.inverse_BFDR
GNAI1,NUCB1,Q02818,6.33,0.993131506355609,1
GNAI1,GPSM1,Q86YR5,12.33,0.995390970460626,1
GNAI1,REEP5,Q00765,2.67,0.971687389972415,1
FOXP2,UBN2,Q6ZU65,4,0.972643850237729,1
FOXP2,BEND3,Q5T5X7,6.33,0.978389542701099,1
FOXP2,HIRA,P54198,5,0.97513896397333,0.95
FOXP2,BCKDK,O14874,8.33,0.990054199415034,1
FOXP2,FOXP1,Q9H334,12.67,0.997380130577619,1
FOXP2,FOXP4,Q8IVH2,10.33,0.995481071789967,1
FOXP2,PRKDC,P78527,47.33,0.975606797798755,1
FOXP2,LIG3,P49916,24.33,0.983733244618178,1
LDB1,PMPCA,Q10713,9.33,0.979124215078804,1
LDB1,HEATR3,Q7Z4Q2,3.67,0.972304237534828,1
LDB1,USP9X,Q93008,18.67,0.979443035167242,1
LDB1,HUWE1,Q7Z6Z7,39.33,0.990303710788595,1
LDB1,IPO7,O95373,11.33,0.973011186426581,1
LDB1,PRKDC,P78527,50,0.976195921875217,1
LDB1,USP34,Q70CQ2,2.67,0.985937261751293,0.99
LDB1,SSBP3,Q9BWW4,6.67,0.99682912629434,1
LDB1,ISL2,Q96A47,11,0.997879153324739,1
LDB1,MCM3AP,O60318,3.33,0.99303447415478,1
LDB1,LMX1B,O60663,3.33,0.994912740327969,0.95
LDB1,NF1,P21359,2.67,0.990861645943361,0.95
LDB1,LMO4,P61968,11,0.997879153324739,1
LDB1,SSBP2,P81877,2,0.992732981245062,0.99
LDB1,DDI2,Q5TDH0,6,0.996548425999085,1
LDB1,SSBP4,Q9BWG4,2.33,0.993387948600657,0.99
LDB1,FKBP5,Q13451,10.33,0.995425624818065,1
LDB1,DDX20,Q9UHI6,4.67,0.98544516987566,1
LDB1,ANAPC7,Q9UJX3,8.33,0.995515726147406,1
LDB1,USP24,Q9UPU5,5,0.992431488335343,1
LDB1,PPP2R2D,Q66LE6,3.33,0.988023454069115,1
LDB1,FANCD2,Q9BXW9,4.67,0.973330006515019,1
LDB1,MMS19,Q96T76,3.33,0.97888856544822,1
LDB1,PMPCB,O75439,8.33,0.985666957763269,1
LDB1,CIP2A,Q8TCG1,26.33,0.995079081243676,1
KIAA0232,ACAD11,Q709F0,18.67,0.985161004144661,1
KIAA0232,ATAD3B,Q5T9A4,25.33,0.973919130591481,1
KIAA0232,CDC73,Q6P1J9,2,0.985420911825453,0.99
KIAA0232,MAGED2,Q9UNF1,4.67,0.980856932950749,1
KIAA0232,DCAF7,P61962,7,0.989582900153865,1
KIAA0232,SNX17,Q15036,4,0.97395378494892,1
KIAA0232,COA7,Q96BR5,5.67,0.978493505773416,1
KIAA0232,OBI1,Q5W0B1,6,0.994108759235386,1
KIAA0232,CNOT1,A5YKK6,26.67,0.998184111670201,1
KIAA0232,CNOT9,Q92600,3.67,0.994327081687251,1
KIAA0232,CNOT10,Q9H9A5,5.67,0.993866178733314,1
KIAA0232,CNOT11,Q9UKZ1,3,0.990265590995412,0.96
KIAA0232,CNOT2,Q9NZN8,5,0.99297209631139,1
KIAA0232,MCM10,Q7L590,5,0.986609556285607,1
KIAA0232,AMBRA1,Q9C0C7,2.67,0.991426511969615,1
KIAA0232,PFDN5,Q99471,2.33,0.973056237091252,0.99
KIAA0232,ELP1,O95163,3.67,0.988612578145576,1
KIAA0232,CHAF1B,Q13112,7,0.993041405026268,1
KIAA0232,SLC30A9,Q6PML9,5.33,0.993859247861826,1
KIAA0232,ZNF281,Q9Y2X9,4,0.989707655840645,1
KIAA0232,ZNF146,Q15072,7.67,0.986949168988509,1
KIAA0232,MAP7D3,Q8IWC1,10.33,0.98791256012531,1
KIAA0232,CCDC8,Q9H0W5,2.33,0.988169002370358,0.99
KIAA0232,NFXL1,Q6ZNB6,4,0.973932992334456,1
KIAA0232,YME1L1,Q96TA2,4.67,0.971597288643074,1
KIAA0232,CNOT3,O75175,3.33,0.993758750225253,1
KIAA0232,TRAF3,Q13114,4.33,0.98925714919394,1
KIAA0232,DYRK1A,Q13627,11,0.996375154211891,1
TRIM23,RNF169,Q8NCN4,3,0.986346183169072,1
TRIM23,GTSE1,Q9NYZ3,2.67,0.983518387602057,0.97
TRIM23,TNRC6B,Q9UPQ9,3,0.987004615960411,0.98
TRIM23,KIAA1671,Q9BY89,11,0.988196725856309,1
TRIM23,WRNIP1,Q96S55,4,0.974075075199956,0.95
TRIM23,CKAP5,Q14008,7.67,0.97482707475638,1
TRIM23,NUP153,P49790,8.67,0.9944414410668,0.98
TRIM23,PRRC2B,Q5JSZ5,7,0.99094135096547,0.99
TRIM23,GIGYF2,Q6Y7W6,9,0.97538847534689,1
TRIM23,USP15,Q9Y4E8,14,0.995384039589138,1
TRIM23,GGA3,Q9NZ52,2.33,0.993387948600657,0.99
TRIM23,GRAMD1A,Q96CP6,4.33,0.989742310198084,1
TRIM23,AMBRA1,Q9C0C7,2,0.989887858499328,0.99
TRIM23,SIPA1L3,O60292,6,0.983123327927254,1
TRIM23,OTUD4,Q01804,3,0.985992708723195,0.96
TRIM23,MAP7D3,Q8IWC1,14,0.989915581985279,1
TRIM23,LZTS2,Q9BRK4,3,0.987503638707531,1
TRIM23,ZNF318,Q5VUA4,12.33,0.995203836930455,1
TRIM23,PPP2R5D,Q14738,11.67,0.997269236633814,1
TRIM23,SIPA1L1,O43166,4,0.987233334719508,1
TRAF7,DLG1,Q12959,17.33,0.99634743072594,1
TRAF7,NUDC,Q9Y266,30,0.974293397651821,1
TRAF7,HUWE1,Q7Z6Z7,8.33,0.977550907251078,1
TRAF7,PFDN1,O60925,6.33,0.985867953036415,1
TRAF7,SCRIB,Q14160,67,0.995210767801943,1
TRAF7,MPP7,Q5T2T1,10.67,0.997317752734229,1
TRAF7,PFDN4,Q9NQP4,4,0.984218405622323,1
TRAF7,PFDN5,Q99471,9,0.986387768397998,1
TRAF7,PFDN6,O15212,6,0.983996617734714,1
TRAF7,CASK,O14936,7,0.993006750668829,1
NR3C2,LIG3,P49916,13.67,0.978136565891795,1
NR3C2,IQSEC1,Q6DN90,14.67,0.994656298082921,1
NR3C2,BAG5,Q9UL15,4.67,0.974868659985307,1
NR3C2,PRKDC,P78527,62,0.97866677756061,1
NR3C2,OMA1,Q96E52,6.67,0.976677617443617,1
NR3C2,COA7,Q96BR5,7,0.98075990074992,1
NR3C2,FKBP5,Q13451,9.33,0.995148389958553,1
NR3C2,CBR4,Q8N4T8,6.67,0.993242400299414,1
NR3C2,PPM1B,O75688,2.67,0.984966939743003,1
NR3C2,CARNMT1,Q8N4J0,30.67,0.997802913738374,1
RAI1,ACAD11,Q709F0,22.67,0.986644210643046,1
RAI1,RAE1,P78406,15.67,0.985958054365756,1
RAI1,TRIM27,P14373,11.33,0.985528340333514,1
RAI1,AP2B1,P63010,7.33,0.98341442452974,0.96
RAI1,AP2M1,Q96CW1,6,0.977703386423809,0.96
RAI1,CLTC,Q00610,33,0.980524251119336,1
RAI1,EIF3G,O75821,2.33,0.986280339889938,0.97
RAI1,KPNA3,O00505,7.33,0.972740882438558,1
RAI1,CAMSAP3,Q9P1Y5,6.33,0.9956889979346,0.96
RAI1,SCAI,Q8N9R8,7.67,0.996881107830499,1
RAI1,SSX2IP,Q9Y2D8,3,0.990265590995412,1
RAI1,KEAP1,Q14145,4.67,0.986318459683121,1
RAI1,VAPA,Q9P0L0,3.67,0.976767718772958,0.96
RAI1,AP2A2,O94973,13.33,0.974910245214233,0.96
RAI1,FOXK1,P85037,5,0.982950056140059,1
RAI1,TRAF3,Q13114,19,0.995848407978819,1
RAI1,MYCBP2,O75592,62.67,0.998648480059883,1
RAI1,TRAF2,Q12933,5.33,0.992168115218808,1
RAI1,KIF7,Q2M1P5,7.67,0.989541314924939,1
MAP1A,POLDIP2,Q9Y2S7,7.67,0.974241416115662,1
MAP1A,NUP155,O75694,4.33,0.980565836348262,1
TCF20,KIF7,Q2M1P5,9.67,0.990802733535715,1
TCF20,TRIM41,Q8WV44,2.67,0.982381724678061,1
TCF20,CEP120,Q8N960,12.67,0.997310821862741,1
TCF20,IRF2BP1,Q8IU81,16.33,0.991454235455566,1
TCF20,IFT57,Q9NWB7,12,0.997192997047449,1
TCF20,IFT172,Q9UG01,50.33,0.999015816248735,1
TCF20,IFT80,Q9P2H3,14,0.998201438848921,1
TCF20,NUDT12,Q9BQG2,4.33,0.995044426886237,1
TCF20,CLUAP1,Q96AJ1,3.67,0.994327081687251,1
TCF20,TRAF3IP1,Q8TDR0,6,0.996548425999085,1
TCF20,TTC30A,Q86WT1,7.33,0.997071706796412,1
TCF20,IFT88,Q13099,8,0.997258840326583,1
TCF20,TTC26,A0AVF1,5.33,0.971091335024466,1
TCF20,IFT81,Q8WYA0,19.67,0.974418153338601,1
TCF20,DCAF7,P61962,4.33,0.986044690259353,1
TCF20,PRKDC,P78527,35.67,0.971940366781719,1
TCF20,MTA2,O94776,20.67,0.997387061449107,1
TCF20,MOV10,Q9HCE1,7,0.971777491301756,1
TCF20,LEMD2,Q8NC56,8.67,0.974477065746247,1
TCF20,USP9X,Q93008,49,0.987607601779848,1
TCF20,TRIM27,P14373,6,0.980080675344118,1
TCF20,HDAC2,Q92769,3.67,0.97260919588029,1
TCF20,IFT27,Q9BW83,4.67,0.978618261460196,1
TCF20,HSD17B4,P51659,36,0.99593850930816,1
PTK7,ERGIC2,Q96RQ1,4,0.994763726590982,1
PTK7,MBOAT7,Q96N66,2,0.979339072094925,1
PTK7,CKAP4,Q07065,7.33,0.973579517888579,1
PTK7,TOMM40,O96008,4.33,0.971354708141001,1
TAOK1,TAOK3,Q9H2K8,2.67,0.989423490109646,1
TAOK1,SLIT2,O94813,4.67,0.99419192969324,1
TAOK1,KLHL36,Q8N4N3,2,0.987794735310018,1
TAOK1,TAOK2,Q9UL54,10,0.994649367211433,1
TAOK1,RCC1L,Q96I51,4,0.98816207149887,1
GIGYF1,SCAF1,Q9H7N4,2.67,0.978153893070515,1
GIGYF1,PKP4,Q99569,5,0.980766831621408,1
GIGYF1,PLBD2,Q8NHP8,4,0.99469095244036,0.96
GIGYF1,PDCD7,Q8N8D1,4.33,0.990969074451422,1
GIGYF1,LSM2,Q9Y333,4,0.98051038937636,1
GIGYF1,LSM6,P62312,3,0.982326277706159,1
GIGYF1,AGO2,Q9UKV8,4,0.978278648757295,1
GIGYF1,CPSF3,Q9UKF6,7.67,0.977821211239101,1
GIGYF1,PLOD3,O60568,7.67,0.98475901359837,1
GIGYF1,SCAF4,O95104,7.33,0.988127417141431,1
GIGYF1,KEAP1,Q14145,17,0.993984003548606,1
GIGYF1,CPSF4,O95639,3.67,0.987184818619093,1
GIGYF1,CPSF1,Q10570,27.33,0.997005863517279,1
GIGYF1,SMN2,Q16637,4.33,0.985583787305416,0.96
GIGYF1,POLR2A,P24928,2.33,0.978507367516391,1
GIGYF1,RNPC3,Q96LT9,7.67,0.997165273561498,1
GIGYF1,SPIN1,Q9Y657,5,0.99558156942654,1
GIGYF1,DDX20,Q9UHI6,8.67,0.973939923205944,0.96
GIGYF1,WDR33,Q9C0J8,14,0.995654343577161,1
GIGYF1,COLGALT1,Q8NBJ5,3.33,0.989284872679891,1
GIGYF1,CUL2,Q13617,5,0.98129357785448,1
GIGYF1,SNRNP200,O75643,93,0.988730402960868,1
GIGYF1,GEMIN5,Q8TEQ6,3.67,0.977349911977932,1
GIGYF1,EFTUD2,Q15029,47.33,0.979214316408145,1
GIGYF1,LONP1,P36776,39.33,0.996527633384622,1
GIGYF1,SNRNP70,P08621,49,0.982832231324767,1
GIGYF1,GEMIN4,P57678,5.33,0.978639054074659,0.96
GIGYF1,EIF3G,O75821,3,0.988266034571187,0.98
GIGYF1,SART1,O43290,27,0.987683841366213,1
GIGYF1,PRPF8,Q6P2Q9,96.67,0.991502751555981,1
GIGYF1,LSM4,Q9Y4Z0,3.67,0.971278468554636,1
GIGYF1,UPF1,Q92900,11.33,0.974459738567527,1
GIGYF1,PRPF31,Q8WWY3,15.33,0.99284734062461,1
GIGYF1,MOV10,Q9HCE1,10.67,0.976906336202714,1
GIGYF1,DDX23,Q9BUQ8,25.67,0.996118711966843,1
GIGYF1,ZC3H18,Q86VM9,4.33,0.985431308132685,1
GIGYF1,EIF4E2,O60573,30,0.986075879181048,1
GIGYF1,NCBP1,Q09161,4,0.983747106361154,1
GIGYF1,RBM12,Q9NTZ6,2.67,0.971916108731512,0.95
GIGYF1,CCAR2,Q8N163,9.67,0.973829029262139,1
GIGYF1,TNRC6B,Q9UPQ9,4,0.989194771350549,1
GIGYF1,PRPF3,O43395,22,0.996354361597427,1
GIGYF1,PRPF4,O43172,27.33,0.996631596456938,1
GIGYF1,CPSF2,Q9P2I0,10.33,0.992334456134514,1
GIGYF1,TNRC6A,Q8NDV7,3.67,0.980281670617264,1
GIGYF1,YWHAG,P61981,18.67,0.977096935168628,1
GIGYF1,USP39,Q53GS9,14.67,0.986249150968243,1
GIGYF1,PRPF6,O94906,34,0.994982049042847,1
GIGYF1,SNRPA,P09012,15.67,0.979436104295754,1
TLK2,KLHL13,Q9P2N7,8.67,0.993602805616778,1
TLK2,KLHL9,Q9P2J3,7.33,0.992341387006002,1
TLK2,CUL3,Q13618,15.67,0.998073217726397,1
TLK2,TLK1,Q9UKI8,22.67,0.998690065288809,1
MYT1L,LIG3,P49916,25,0.984045133835128,1
MYT1L,MKI67,P46013,48.33,0.988460098972845,1
MYT1L,LMNA,P02545,11,0.975350355553707,1
MYT1L,TOP2A,P11388,14,0.978216270913905,1
MYT1L,ACAD11,Q709F0,9.33,0.978812325861854,1
MYT1L,RAE1,P78406,24.33,0.98931952703733,1
MYT1L,LEMD2,Q8NC56,16.67,0.981688637529283,1
MYT1L,MDC1,Q14676,8,0.982374793806573,1
MYT1L,POLR1E,Q9GZS1,3.67,0.975942945065913,0.96
MYT1L,RRBP1,Q9P2E9,13.67,0.972283444920364,0.96
MYT1L,PRKDC,P78527,56,0.977537045508102,1
MYT1L,KDM1A,O60341,6.33,0.991627507242761,1
MYT1L,ATF7,P17544,3,0.989603692768329,1
MYT1L,MED16,Q9Y2X0,4,0.99159978375681,1
MYT1L,MED23,Q9ULK4,5.33,0.995775633828197,1
MYT1L,MED29,Q9NX70,3,0.989201702222037,0.95
MYT1L,SAP30,O75446,3.67,0.990740355692325,1
MYT1L,MED17,Q9NVC6,6.67,0.991260171053908,1
MYT1L,MED4,Q9NPJ6,4,0.992147322604344,1
MYT1L,MED14,O60244,7,0.994233514922166,1
MYT1L,MED24,O75448,4.33,0.992857736931842,0.96
MYT1L,MED15,Q96RN5,7,0.990892834865056,1
MYT1L,MED20,Q9H944,2.33,0.990012614186108,1
MYT1L,MED26,O95402,5,0.996032076073245,1
MYT1L,FBXO45,P0C2W1,8.67,0.996208813296184,1
MYT1L,GRAMD4,Q6IC98,3,0.977062280811189,0.95
MYT1L,SPRYD3,Q8NCJ5,4,0.995460279175504,1
MYT1L,PHF21A,Q96BD5,5.67,0.995945440179648,1
MYT1L,MED1,Q15648,6.33,0.991890880359296,1
MYT1L,SIN3A,Q96ST3,28.33,0.998045494240446,1
MYT1L,RFX1,P22670,3.67,0.97342010784436,1
MYT1L,SAMD1,Q6SPF0,10,0.985576856433928,1
MYT1L,MED19,A0JLT2,3,0.985549132947977,1
MYT1L,LOC100421372,A0A1W2PQ72,5.67,0.982430240778476,1
MYT1L,KLHL7,Q8IXQ5,6.67,0.992618621865513,0.96
MYT1L,MYCBP2,O75592,196.33,0.999237604136344,1
MYT1L,CUX1,P39880,6.67,0.983653539596069,1
MYT1L,HIRA,P54198,8.33,0.980891587308188,1
MYT1L,BEND3,Q5T5X7,13,0.984980801485979,1
MYT1L,UBN2,Q6ZU65,6,0.97760635422298,1
MYT1L,TOP2B,Q02880,6.33,0.978708362789537,1
TCF7L2,CTNNB1,P35222,2.33,0.990061130286522,1
TCF7L2,LIG3,P49916,20,0.98197973413177,1
TCF7L2,LMNA,P02545,9,0.972661177416448,1
TCF7L2,LEMD2,Q8NC56,15.33,0.980995550380505,1
TCF7L2,CLTC,Q00610,68.67,0.986616487157095,1
TCF7L2,PRKDC,P78527,47.33,0.975606797798755,1
TCF7L2,TRMT10C,Q7L0Y3,21.33,0.982000526746233,1
TCF7L2,RFX1,P22670,3.33,0.972096311390194,0.95
TCF7L2,SP3,Q02447,4,0.972373546249705,1
TCF7L2,CLTB,P09497,2.67,0.973808236647676,1
TCF7L2,LOC100421372,A0A1W2PQ72,3.67,0.978202409170929,1
TCF7L2,CUX1,P39880,6,0.982638166923109,1
TCF7L2,HIRA,P54198,6,0.97716970931925,1
TCF7L2,BEND3,Q5T5X7,15.33,0.986235289225267,1
TCF7L2,UBN2,Q6ZU65,6.67,0.978770740632927,1
TCF7L2,TOP2B,Q02880,4,0.973291886721836,1
MED13L,MED12,Q93074,22.33,0.998454415658225,1
MED13L,TRRAP,Q9Y4A5,6.33,0.991960189074174,1
MED13L,MED29,Q9NX70,2.67,0.988314550671602,1
MED13L,MED17,Q9NVC6,3.33,0.986810551558753,1
MED13L,MED15,Q96RN5,2.67,0.98425999085125,1
MED13L,IRF2BPL,Q9H1B7,19,0.996714766914792,1
MED13L,ACAD11,Q709F0,5.33,0.972020071803829,1
ANKRD11,NKTR,P30414,6.33,0.991343341511762,1
ANKRD11,SND1,Q7KZF4,10.67,0.978347957472172,1
ANKRD11,YWHAG,P61981,23.33,0.979671753926339,1
ANKRD11,CSNK2A2,P19784,30,0.980953965151578,1
ANKRD11,KPNA6,O60684,8.67,0.989406162930927,1
ANKRD11,OBSL1,O75147,3.67,0.980704453778018,1
ANKRD11,NUP50,Q9UKX7,3,0.985874883907903,1
ANKRD11,SUPT16H,Q9Y5B9,73.67,0.98285302393923,1
ANKRD11,CDC73,Q6P1J9,15.67,0.99606326499494,1
ANKRD11,DARS2,Q6PI48,3,0.982284692477232,1
ANKRD11,SMC1A,Q14683,29.67,0.993540427773388,1
ANKRD11,IWS1,Q96ST2,5.67,0.984835253184735,0.99
ANKRD11,TBL1XR1,Q9BZK7,8.33,0.992202769576246,1
ANKRD11,WDR61,Q9GZS3,7.33,0.984343161309103,1
ANKRD11,RBM15B,Q8NDT2,11.67,0.996104850223867,1
ANKRD11,LEO1,Q8WVC0,6.33,0.986373906655023,1
ANKRD11,GTF2H4,Q92759,5.67,0.991544336784907,1
ANKRD11,PDS5B,Q9NTI5,4,0.990414604732399,1
ANKRD11,PAF1,Q8N7H5,14,0.991031452294812,1
ANKRD11,STAG2,Q8N3U4,9.67,0.996583080356524,1
ANKRD11,ERCC3,P19447,23,0.997858360710276,1
ANKRD11,GTF2H1,P32780,11,0.99678407562967,1
ANKRD11,CHD1,O14646,14,0.995536518761869,1
ANKRD11,KPNA5,O15131,3,0.984142166035957,1
ANKRD11,HDAC3,O15379,3,0.980059882729654,1
ANKRD11,RAD21,O60216,3,0.994559265882092,1
ANKRD11,CTR9,Q6PD62,14.33,0.991357203254737,1
ANKRD11,GTF2H5,Q6ZYL4,2,0.990355692324753,1
ANKRD11,GTF2H3,Q13889,5,0.99558156942654,1
ANKRD11,EEFSEC,P57772,3.33,0.976642963086178,1
ANKRD11,RBM15,Q96T37,38.33,0.987621463522823,1
ANKRD11,ECHS1,P30084,15.33,0.992521589664684,1
ANKRD11,SMC3,Q9UQE7,27.33,0.994247376665142,1
ANKRD11,EIF3G,O75821,4.33,0.990608669134057,0.99
ANKRD11,KPNA2,P52292,51.67,0.980787624235871,1
ANKRD11,KPNA1,P52294,15,0.988300688928626,1
ANKRD11,NUP153,P49790,4.67,0.991384926740688,1
ANKRD11,DYNC1H1,Q14204,4,0.972619592187522,0.95
ANKRD11,KPNA4,O00629,19.67,0.981570812713991,1
ANKRD11,KPNA3,O00505,21.33,0.984232267365299,1
IRF2BPL,KCTD21,Q4G0X4,7.33,0.995834546235844,1
IRF2BPL,XPNPEP3,Q9NQH7,3.67,0.988148209755895,1
IRF2BPL,IRF2BP1,Q8IU81,14,0.990664116105959,1
IRF2BPL,TCF20,Q9UGU0,8,0.996174158938745,1
IRF2BPL,SLTM,Q9NWH9,7.33,0.990109646386937,1
IRF2BPL,VGLL4,Q14135,13.33,0.99481570812714,1
IRF2BPL,RADX,Q6NSI4,42.33,0.998191042541689,1
IRF2BPL,P3H1,Q32P28,8.67,0.983698590260739,1
IRF2BPL,CRTAP,O75718,7.33,0.984246129108274,1
IRF2BPL,KLF10,Q13118,2.67,0.992476539000014,1
IRF2BPL,TFAP4,Q01664,15.33,0.998163319055738,1
IRF2BPL,ATF7,P17544,4.67,0.992050290403515,1
IRF2BPL,SCRIB,Q14160,5,0.97735684284942,1
IRF2BPL,DNM2,P50570,3.67,0.993027543283292,1
IRF2BPL,ELF1,P32519,6.33,0.984460986124395,0.96
SATB1,BEND3,Q5T5X7,8.67,0.981591605328454,0.96
SATB1,P3H1,Q32P28,9.33,0.984329299566128,1
SATB1,TRIM47,Q96LD4,8.67,0.997425181242289,1
SATB1,CRTAP,O75718,6.33,0.982804507838816,1
SATB1,LEMD2,Q8NC56,13.33,0.979505413010632,1
SATB1,ACAD11,Q709F0,11,0.980649006806116,1
SATB1,LIG3,P49916,22,0.982742129995426,1
TEK,PEX19,P40855,13,0.990837387893153,1
TEK,CNNM3,Q8NE01,3.67,0.981546554663783,1
TEK,SAAL1,Q96ER3,3.33,0.971209159839758,1
TEK,RTN4,Q9NQC3,6.67,0.986304597940145,1
TEK,RTN3,O95197,8.33,0.977842003853565,1
TEK,HEATR3,Q7Z4Q2,4.33,0.974355775495211,0.96
TRIP12,AGO2,Q9UKV8,4.67,0.979976712271801,1
TRIP12,KPNA3,O00505,7,0.972179481848048,1
TRIP12,USP7,Q93009,27.67,0.975402337089866,1
TRIP12,CTR9,Q6PD62,6,0.985597649048391,0.96
TRIP12,LEO1,Q8WVC0,3.67,0.981993595874745,0.96
TRIP12,PAF1,Q8N7H5,6,0.985341206803344,0.96
TRIP12,CDC73,Q6P1J9,11.67,0.995321661745748,1
DIP2A,RBM12B,Q8IXT5,7.33,0.995293938259797,1
DIP2A,HSD17B4,P51659,4.33,0.984682774012004,0.96
DIP2A,NKTR,P30414,15,0.995307800002772,1
ASXL3,BAP1,Q92560,8.67,0.993505773415949,1
ASXL3,BRD4,O60885,9.33,0.997047448746205,1
ASXL3,HCFC1,P51610,13.33,0.971479463827782,0.98
CTNNB1,CDH2,P19022,9.33,0.97229730666334,1
CTNNB1,ACAD11,Q709F0,9.67,0.979221247279633,1
CTNNB1,RUVBL1,Q9Y265,62.33,0.971063611538515,1
CTNNB1,CTSA,P10619,8.33,0.987711564852164,1
CTNNB1,GLB1,P16278,6.67,0.982049042846648,1
CTNNB1,CLTC,Q00610,28.33,0.978798464118878,0.99
CTNNB1,CTNNA1,P35221,75.67,0.997456370163984,1
CTNNB1,RUVBL2,Q9Y230,57,0.97969947741229,1
CTNNB1,LEF1,Q9UJU2,9.33,0.997570729543533,1
CTNNB1,AMER1,Q5JTC6,9.67,0.99437906322341,1
CTNNB1,TCF7L2,Q9NQB0,3,0.993803800889924,1
CTNNB1,CTNNBIP1,Q9NSA3,12,0.998007374447263,1
CTNNB1,APC,P25054,111.67,0.99925146587932,1
CTNNB1,AXIN1,O15169,41.33,0.999050470606174,1
CHD8,BRD2,P25440,20.33,0.992279009162612,1
CHD8,CSNK2A2,P19784,22,0.977578630737029,1
CHD8,KPNA6,O60684,18.67,0.993450326444047,1
CHD8,KPNA5,O15131,4,0.986207565739316,1
CHD8,PRKDC,P78527,34,0.971271537683148,1
CHD8,KPNA2,P52292,48.33,0.980094537087093,1
CHD8,KPNA1,P52294,21,0.990373019503472,1
CHD8,MYH10,P35580,27.67,0.974432015081576,0.95
CHD8,AP2A2,O94973,3.33,0.977128124090323,1
CHD8,NFS1,Q9Y697,16,0.996707836043304,1
SHANK2,NCKAP1,Q9Y2A7,8,0.996451393798256,1
SHANK2,ABI1,Q8IZP0,2.33,0.980392564561068,1
SHANK2,SMC1A,Q14683,4,0.979359864709388,1
SHANK2,CLIC1,O00299,9.67,0.995543449633357,1
SHANK2,SHANK3,Q9BYB0,2,0.992355248748978,1
SHANK2,SHANK1,Q9Y566,2,0.992732981245062,1
SHANK2,CYFIP2,Q96F07,3,0.985556063819465,1
SHANK2,RBM10,P98175,10,0.993970141805631,1
SYNGAP1,YWHAG,P61981,31,0.982305485091696,1
SYNGAP1,YWHAH,Q04917,29.33,0.977939036054394,1
KDM5B,TOP2B,Q02880,7.67,0.980815347721822,1
KDM5B,HSPA6,P17066,11.33,0.986263012711218,1
KDM5B,XRCC5,P13010,57.67,0.97304584078402,1
KDM5B,PRKDC,P78527,124,0.985001594100442,1
KDM5B,MDC1,Q14676,9,0.98353918021652,1
KDM5B,SUPT16H,Q9Y5B9,31,0.973600310503043,1
KDM5B,TOP2A,P11388,10.67,0.974979553929111,1
CELF4,MSI2,Q96DH6,4.33,0.989153186121623,1
CELF4,AUP1,Q9Y679,3.33,0.972203739898255,1
CELF4,LPCAT1,Q8NF37,5.67,0.971372035319721,1
PHF12,HSPA6,P17066,9.33,0.984779806212833,1
PHF12,GATAD1,Q8WUU5,10.33,0.996444462926768,1
PHF12,SIN3A,Q96ST3,12,0.996181089810233,1
PHF12,SIN3B,O75182,25.33,0.99796925465408,1
PHF12,MORF4L1,Q9UBU8,29.67,0.984828322313248,1
PHF12,HDAC1,Q13547,8,0.974542909025381,1
PHF12,MORF4L2,Q15014,36,0.995959301922624,1
EIF3G,MKI67,P46013,23,0.982610443437158,1
EIF3G,TJP1,Q07157,7.67,0.975915221579962,1
EIF3G,EIF3E,P60228,16,0.980350979332141,1
EIF3G,EIF3F,O00303,12,0.979054906363926,1
EIF3G,OLA1,Q9NTK5,5,0.984266921722737,1
EIF3G,EIF3M,Q7L2H7,9,0.976837027487836,1
EIF3G,EIF3K,Q9UBQ5,7.33,0.971070542410003,1
EIF3G,EIF3I,Q13347,62.33,0.991364134126225,1
EIF3G,ADNP,Q9H2P0,8.33,0.996791006501158,1
EIF3G,EIF3A,Q14152,63.67,0.984911492771101,1
EIF3G,ZNRD2,O60232,4,0.990081922900986,1
EIF3G,EIF3L,Q9Y262,25,0.972325030149291,1
EIF3G,DHX30,Q7L2E3,45.33,0.981459918770186,1
EIF3G,SART3,Q15020,5.67,0.991329479768786,1
EIF3G,TRMU,O75648,4,0.991121553624153,1
TCF4,MKI67,P46013,8.67,0.971652735614976,1
TCF4,LIG3,P49916,31,0.985604579919879,1
TCF4,NEFM,P07197,8,0.973458227637543,1
TCF4,XRCC1,P18887,12.33,0.977592492480004,1
TCF4,TOP2A,P11388,8.67,0.972380477121193,1
TCF4,SUPT16H,Q9Y5B9,29,0.972678504595168,1
TCF4,MDC1,Q14676,6.67,0.980877725565213,1
TCF4,SGF29,Q96ES7,6.67,0.990643323491496,1
TCF4,WDR26,Q9H7D7,6.67,0.979318279480462,1
TCF4,PPP1R9B,Q96SB3,7,0.993107248305402,1
TCF4,STUB1,Q9UNE7,12.33,0.975658779334914,1
TCF4,PARP2,Q9UGN5,6.67,0.972165620105072,1
TCF4,CLTC,Q00610,50.67,0.984336230437615,1
TCF4,PRKDC,P78527,125.33,0.985119418915734,1
TCF4,SPTBN1,Q01082,67.33,0.980808416850335,1
TCF4,MYH10,P35580,48,0.980735642699713,0.99
TCF4,SPTAN1,Q13813,76,0.981452987898698,1
TCF4,CHD4,Q14839,4,0.986935307245533,1
TCF4,TP53,P04637,17.33,0.972117104004658,1
TCF4,TFCP2,Q12800,5,0.981078720838358,1
TCF4,RAD50,Q92878,9.67,0.98482139144176,1
TCF4,TCF12,Q99081,6.33,0.991010659680348,1
TCF4,PNKP,Q96T60,4.67,0.974736973427039,1
